User-agent: *
Disallow: /*.css
Disallow: /*.js
Disallow: /users
Disallow: /companies
Disallow: /vendors
Disallow: /admin
Disallow: /reports
Disallow: /cms
Disallow: /accountInfo
Disallow: /commissions
Disallow: /page/provider/Berkshire-Hathaway-Travel-Protection/ExactCare-Value
Disallow: /page/provider/Berkshire-Hathaway-Travel-Protection/ExactCare
Disallow: /page/provider/Berkshire-Hathaway-Travel-Protection/ExactCare-Extra
Disallow: /page/provider/Berkshire-Hathaway-Travel-Protection/ExactCare-Value
Disallow: /page/provider/Generali-Global-Assistance/Premium
Disallow: /page/provider/Trawick-International/Safe-Travels-3-in-1
Disallow: /page/provider/Trawick-International/Safe-Travels-Multinational-Trip-Cancellation
Disallow: /page/provider/Travelex-Insurance/Travel-Basic
Disallow: /page/provider/Travelex-Insurance/Travel-Select
Disallow: /img/list-bullet.png
Disallow: /content/images/bullet_blue_circle.png
Disallow: /Images/bg-list-bullet.gif
Disallow: /page/filing_claim/images/icons/pdf.gif
Disallow: //www.roamright.com/general-info/policy-tools/trip-interruption-claim-form/
Host: https://travelinsurancemaster.com
Sitemap: https://travelinsurancemaster.com/sitemap.xml
